Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TOKEN_COMMENT
    TOKEN_ERROR

Grammar

Rule 0     S' -> program
    TOKEN_REAL_TYPE reduce using rule 29 (func_dec -> TOKEN_STATIC TOKEN_VOID func_body .)
    TOKEN_BOOL_TYPE reduce using rule 29 (func_dec -> TOKEN_STATIC TOKEN_VOID func_body .)
    TOKEN_STRING_TYPE reduce using rule 29 (func_dec -> TOKEN_STATIC TOKEN_VOID func_body .)
    TOKEN_ID        reduce using rule 29 (func_dec -> TOKEN_STATIC TOKEN_VOID func_body .)


state 42

    (22) var_list -> var_list TOKEN_COMMA var_list_item .

    TOKEN_SEMICOLON reduce using rule 22 (var_list -> var_list TOKEN_COMMA var_list_item .)
    TOKEN_COMMA     reduce using rule 22 (var_list -> var_list TOKEN_COMMA var_list_item .)


state 43

    (26) var_list_item -> TOKEN_ID .
    (24) item1 -> TOKEN_ID . TOKEN_ASSIGNMENT exp

    TOKEN_SEMICOLON reduce using rule 26 (var_list_item -> TOKEN_ID .)
    TOKEN_COMMA     reduce using rule 26 (var_list_item -> TOKEN_ID .)
    TOKEN_ASSIGNMENT shift and go to state 40


state 44

    (30) func_body -> TOKEN_ID TOKEN_LP formal_arguments . TOKEN_RP block

    TOKEN_RP        shift and go to state 69


state 45

    (31) formal_arguments -> formal_arguments_list .
    (33) formal_arguments_list -> formal_arguments_list . TOKEN_COMMA formal_argument

    TOKEN_RP        reduce using rule 31 (formal_arguments -> formal_arguments_list .)
    TOKEN_COMMA     shift and go to state 70


state 46

    (34) formal_arguments_list -> formal_argument .

    TOKEN_COMMA     reduce using rule 34 (formal_arguments_list -> formal_argument .)
    TOKEN_RP        reduce using rule 34 (formal_arguments_list -> formal_argument .)


state 47

    (35) formal_argument -> return_type . TOKEN_ID

    TOKEN_ID        shift and go to state 71


state 48

    (36) formal_argument -> lvalue1 . TOKEN_ID

    TOKEN_ID        shift and go to state 72


state 49

    (106) function_call -> TOKEN_ID . function_call_body
    (107) function_call -> TOKEN_ID . TOKEN_DOT TOKEN_ID function_call_body
    (56) lvalue1 -> TOKEN_ID .
    (55) lvalue2 -> TOKEN_ID . TOKEN_DOT TOKEN_ID
    (108) function_call_body -> . TOKEN_LP actual_arguments TOKEN_RP

    TOKEN_DOT       shift and go to state 74
    TOKEN_ADDITION  reduce using rule 56 (lvalue1 -> TOKEN_ID .)
    TOKEN_SUBTRACTION reduce using rule 56 (lvalue1 -> TOKEN_ID .)
    TOKEN_MULTIPLICATION reduce using rule 56 (lvalue1 -> TOKEN_ID .)
    TOKEN_DIVISION  reduce using rule 56 (lvalue1 -> TOKEN_ID .)
    TOKEN_MODULO    reduce using rule 56 (lvalue1 -> TOKEN_ID .)
    TOKEN_POWER     reduce using rule 56 (lvalue1 -> TOKEN_ID .)
    TOKEN_SHIFT_LEFT reduce using rule 56 (lvalue1 -> TOKEN_ID .)
    TOKEN_SHIFT_RIGHT reduce using rule 56 (lvalue1 -> TOKEN_ID .)
    TOKEN_AND       reduce using rule 56 (lvalue1 -> TOKEN_ID .)
    TOKEN_OR        reduce using rule 56 (lvalue1 -> TOKEN_ID .)
    TOKEN_LT        reduce using rule 56 (lvalue1 -> TOKEN_ID .)
    TOKEN_LE        reduce using rule 56 (lvalue1 -> TOKEN_ID .)
    TOKEN_GT        reduce using rule 56 (lvalue1 -> TOKEN_ID .)
    TOKEN_GE        reduce using rule 56 (lvalue1 -> TOKEN_ID .)
    TOKEN_EQ        reduce using rule 56 (lvalue1 -> TOKEN_ID .)
    TOKEN_NE        reduce using rule 56 (lvalue1 -> TOKEN_ID .)
    TOKEN_BITWISE_AND reduce using rule 56 (lvalue1 -> TOKEN_ID .)
    TOKEN_BITWISE_OR reduce using rule 56 (lvalue1 -> TOKEN_ID .)
    TOKEN_SEMICOLON reduce using rule 56 (lvalue1 -> TOKEN_ID .)
    TOKEN_COMMA     reduce using rule 56 (lvalue1 -> TOKEN_ID .)
    TOKEN_RP        reduce using rule 56 (lvalue1 -> TOKEN_ID .)
    TOKEN_TO        reduce using rule 56 (lvalue1 -> TOKEN_ID .)
    TOKEN_STEPS     reduce using rule 56 (lvalue1 -> TOKEN_ID .)
    TOKEN_ID        reduce using rule 56 (lvalue1 -> TOKEN_ID .)
    TOKEN_ASSIGNMENT reduce using rule 56 (lvalue1 -> TOKEN_ID .)
    TOKEN_LP        shift and go to state 75

    function_call_body             shift and go to state 73

state 50

    (24) item1 -> TOKEN_ID TOKEN_ASSIGNMENT exp .
    (85) binary_operation -> exp . TOKEN_ADDITION exp
    (86) binary_operation -> exp . TOKEN_SUBTRACTION exp
    (87) binary_operation -> exp . TOKEN_MULTIPLICATION exp
    (88) binary_operation -> exp . TOKEN_DIVISION exp
    (89) binary_operation -> exp . TOKEN_MODULO exp
    (90) binary_operation -> exp . TOKEN_POWER exp
    (91) binary_operation -> exp . TOKEN_SHIFT_LEFT exp
    (92) binary_operation -> exp . TOKEN_SHIFT_RIGHT exp
    (93) logical_operation -> exp . TOKEN_AND exp
    (94) logical_operation -> exp . TOKEN_OR exp
    (95) comparison_operation -> exp . TOKEN_LT exp
    (96) comparison_operation -> exp . TOKEN_LE exp
    (97) comparison_operation -> exp . TOKEN_GT exp
    (98) comparison_operation -> exp . TOKEN_GE exp
    (99) comparison_operation -> exp . TOKEN_EQ exp
    (100) comparison_operation -> exp . TOKEN_NE exp
    (101) bitwise_operation -> exp . TOKEN_BITWISE_AND exp
    (102) bitwise_operation -> exp . TOKEN_BITWISE_OR exp

    TOKEN_SEMICOLON reduce using rule 24 (item1 -> TOKEN_ID TOKEN_ASSIGNMENT exp .)
    TOKEN_COMMA     reduce using rule 24 (item1 -> TOKEN_ID TOKEN_ASSIGNMENT exp .)
    TOKEN_ADDITION  shift and go to state 76
    TOKEN_SUBTRACTION shift and go to state 77
    TOKEN_MULTIPLICATION shift and go to state 78
    TOKEN_DIVISION  shift and go to state 79
    TOKEN_MODULO    shift and go to state 80
    TOKEN_POWER     shift and go to state 81
    TOKEN_SHIFT_LEFT shift and go to state 82
    TOKEN_SHIFT_RIGHT shift and go to state 83
    TOKEN_AND       shift and go to state 84
    TOKEN_OR        shift and go to state 85
    TOKEN_LT        shift and go to state 86
    TOKEN_LE        shift and go to state 87
    TOKEN_GT        shift and go to state 88
    TOKEN_GE        shift and go to state 89
    TOKEN_EQ        shift and go to state 90
    TOKEN_NE        shift and go to state 91
    TOKEN_BITWISE_AND shift and go to state 92
    TOKEN_BITWISE_OR shift and go to state 93


state 51

    (72) exp -> TOKEN_INTEGER .

    TOKEN_ADDITION  reduce using rule 72 (exp -> TOKEN_INTEGER .)
    TOKEN_SUBTRACTION reduce using rule 72 (exp -> TOKEN_INTEGER .)
    TOKEN_MULTIPLICATION reduce using rule 72 (exp -> TOKEN_INTEGER .)
    TOKEN_DIVISION  reduce using rule 72 (exp -> TOKEN_INTEGER .)
    TOKEN_MODULO    reduce using rule 72 (exp -> TOKEN_INTEGER .)
    TOKEN_POWER     reduce using rule 72 (exp -> TOKEN_INTEGER .)
    TOKEN_SHIFT_LEFT reduce using rule 72 (exp -> TOKEN_INTEGER .)
    TOKEN_SHIFT_RIGHT reduce using rule 72 (exp -> TOKEN_INTEGER .)
    TOKEN_AND       reduce using rule 72 (exp -> TOKEN_INTEGER .)
    TOKEN_OR        reduce using rule 72 (exp -> TOKEN_INTEGER .)
    TOKEN_LT        reduce using rule 72 (exp -> TOKEN_INTEGER .)
    TOKEN_LE        reduce using rule 72 (exp -> TOKEN_INTEGER .)
    TOKEN_GT        reduce using rule 72 (exp -> TOKEN_INTEGER .)
    TOKEN_GE        reduce using rule 72 (exp -> TOKEN_INTEGER .)
    TOKEN_EQ        reduce using rule 72 (exp -> TOKEN_INTEGER .)
    TOKEN_NE        reduce using rule 72 (exp -> TOKEN_INTEGER .)
    TOKEN_BITWISE_AND reduce using rule 72 (exp -> TOKEN_INTEGER .)
    TOKEN_BITWISE_OR reduce using rule 72 (exp -> TOKEN_INTEGER .)
    TOKEN_SEMICOLON reduce using rule 72 (exp -> TOKEN_INTEGER .)
    TOKEN_COMMA     reduce using rule 72 (exp -> TOKEN_INTEGER .)
    TOKEN_RP        reduce using rule 72 (exp -> TOKEN_INTEGER .)
    TOKEN_TO        reduce using rule 72 (exp -> TOKEN_INTEGER .)
    TOKEN_STEPS     reduce using rule 72 (exp -> TOKEN_INTEGER .)


state 52

    (73) exp -> TOKEN_REAL .

    TOKEN_ADDITION  reduce using rule 73 (exp -> TOKEN_REAL .)
    TOKEN_SUBTRACTION reduce using rule 73 (exp -> TOKEN_REAL .)
    TOKEN_MULTIPLICATION reduce using rule 73 (exp -> TOKEN_REAL .)
    TOKEN_DIVISION  reduce using rule 73 (exp -> TOKEN_REAL .)
    TOKEN_MODULO    reduce using rule 73 (exp -> TOKEN_REAL .)
    TOKEN_POWER     reduce using rule 73 (exp -> TOKEN_REAL .)
    TOKEN_SHIFT_LEFT reduce using rule 73 (exp -> TOKEN_REAL .)
    TOKEN_SHIFT_RIGHT reduce using rule 73 (exp -> TOKEN_REAL .)
    TOKEN_AND       reduce using rule 73 (exp -> TOKEN_REAL .)
    TOKEN_OR        reduce using rule 73 (exp -> TOKEN_REAL .)
    TOKEN_LT        reduce using rule 73 (exp -> TOKEN_REAL .)
    TOKEN_LE        reduce using rule 73 (exp -> TOKEN_REAL .)
    TOKEN_GT        reduce using rule 73 (exp -> TOKEN_REAL .)
    TOKEN_GE        reduce using rule 73 (exp -> TOKEN_REAL .)
    TOKEN_EQ        reduce using rule 73 (exp -> TOKEN_REAL .)
    TOKEN_NE        reduce using rule 73 (exp -> TOKEN_REAL .)
    TOKEN_BITWISE_AND reduce using rule 73 (exp -> TOKEN_REAL .)
    TOKEN_BITWISE_OR reduce using rule 73 (exp -> TOKEN_REAL .)
    TOKEN_SEMICOLON reduce using rule 73 (exp -> TOKEN_REAL .)
    TOKEN_COMMA     reduce using rule 73 (exp -> TOKEN_REAL .)
    TOKEN_RP        reduce using rule 73 (exp -> TOKEN_REAL .)
    TOKEN_TO        reduce using rule 73 (exp -> TOKEN_REAL .)
    TOKEN_STEPS     reduce using rule 73 (exp -> TOKEN_REAL .)


state 53

    (74) exp -> TOKEN_TRUE .

    TOKEN_ADDITION  reduce using rule 74 (exp -> TOKEN_TRUE .)
    TOKEN_SUBTRACTION reduce using rule 74 (exp -> TOKEN_TRUE .)
    TOKEN_MULTIPLICATION reduce using rule 74 (exp -> TOKEN_TRUE .)
    TOKEN_DIVISION  reduce using rule 74 (exp -> TOKEN_TRUE .)
    TOKEN_MODULO    reduce using rule 74 (exp -> TOKEN_TRUE .)
    TOKEN_POWER     reduce using rule 74 (exp -> TOKEN_TRUE .)
    TOKEN_SHIFT_LEFT reduce using rule 74 (exp -> TOKEN_TRUE .)
    TOKEN_SHIFT_RIGHT reduce using rule 74 (exp -> TOKEN_TRUE .)
    TOKEN_AND       reduce using rule 74 (exp -> TOKEN_TRUE .)
    TOKEN_OR        reduce using rule 74 (exp -> TOKEN_TRUE .)
    TOKEN_LT        reduce using rule 74 (exp -> TOKEN_TRUE .)
    TOKEN_LE        reduce using rule 74 (exp -> TOKEN_TRUE .)
    TOKEN_GT        reduce using rule 74 (exp -> TOKEN_TRUE .)
    TOKEN_GE        reduce using rule 74 (exp -> TOKEN_TRUE .)
    TOKEN_EQ        reduce using rule 74 (exp -> TOKEN_TRUE .)
    TOKEN_NE        reduce using rule 74 (exp -> TOKEN_TRUE .)
    TOKEN_BITWISE_AND reduce using rule 74 (exp -> TOKEN_TRUE .)
    TOKEN_BITWISE_OR reduce using rule 74 (exp -> TOKEN_TRUE .)
    TOKEN_SEMICOLON reduce using rule 74 (exp -> TOKEN_TRUE .)
    TOKEN_COMMA     reduce using rule 74 (exp -> TOKEN_TRUE .)
    TOKEN_RP        reduce using rule 74 (exp -> TOKEN_TRUE .)
    TOKEN_TO        reduce using rule 74 (exp -> TOKEN_TRUE .)
    TOKEN_STEPS     reduce using rule 74 (exp -> TOKEN_TRUE .)


state 54

    (75) exp -> TOKEN_FALSE .

    TOKEN_ADDITION  reduce using rule 75 (exp -> TOKEN_FALSE .)
    TOKEN_SUBTRACTION reduce using rule 75 (exp -> TOKEN_FALSE .)
    TOKEN_MULTIPLICATION reduce using rule 75 (exp -> TOKEN_FALSE .)
    TOKEN_DIVISION  reduce using rule 75 (exp -> TOKEN_FALSE .)
    TOKEN_MODULO    reduce using rule 75 (exp -> TOKEN_FALSE .)
    TOKEN_POWER     reduce using rule 75 (exp -> TOKEN_FALSE .)
    TOKEN_SHIFT_LEFT reduce using rule 75 (exp -> TOKEN_FALSE .)
    TOKEN_SHIFT_RIGHT reduce using rule 75 (exp -> TOKEN_FALSE .)
    TOKEN_AND       reduce using rule 75 (exp -> TOKEN_FALSE .)
    TOKEN_OR        reduce using rule 75 (exp -> TOKEN_FALSE .)
    TOKEN_LT        reduce using rule 75 (exp -> TOKEN_FALSE .)
    TOKEN_LE        reduce using rule 75 (exp -> TOKEN_FALSE .)
    TOKEN_GT        reduce using rule 75 (exp -> TOKEN_FALSE .)
    TOKEN_GE        reduce using rule 75 (exp -> TOKEN_FALSE .)
    TOKEN_EQ        reduce using rule 75 (exp -> TOKEN_FALSE .)
    TOKEN_NE        reduce using rule 75 (exp -> TOKEN_FALSE .)
    TOKEN_BITWISE_AND reduce using rule 75 (exp -> TOKEN_FALSE .)
    TOKEN_BITWISE_OR reduce using rule 75 (exp -> TOKEN_FALSE .)
    TOKEN_SEMICOLON reduce using rule 75 (exp -> TOKEN_FALSE .)
    TOKEN_COMMA     reduce using rule 75 (exp -> TOKEN_FALSE .)
    TOKEN_RP        reduce using rule 75 (exp -> TOKEN_FALSE .)
    TOKEN_TO        reduce using rule 75 (exp -> TOKEN_FALSE .)
    TOKEN_STEPS     reduce using rule 75 (exp -> TOKEN_FALSE .)


state 55

    (76) exp -> TOKEN_STRING .

    TOKEN_ADDITION  reduce using rule 76 (exp -> TOKEN_STRING .)
    TOKEN_SUBTRACTION reduce using rule 76 (exp -> TOKEN_STRING .)
    TOKEN_MULTIPLICATION reduce using rule 76 (exp -> TOKEN_STRING .)
    TOKEN_DIVISION  reduce using rule 76 (exp -> TOKEN_STRING .)
    TOKEN_MODULO    reduce using rule 76 (exp -> TOKEN_STRING .)
    TOKEN_POWER     reduce using rule 76 (exp -> TOKEN_STRING .)
    TOKEN_SHIFT_LEFT reduce using rule 76 (exp -> TOKEN_STRING .)
    TOKEN_SHIFT_RIGHT reduce using rule 76 (exp -> TOKEN_STRING .)
    TOKEN_AND       reduce using rule 76 (exp -> TOKEN_STRING .)
    TOKEN_OR        reduce using rule 76 (exp -> TOKEN_STRING .)
    TOKEN_LT        reduce using rule 76 (exp -> TOKEN_STRING .)
    TOKEN_LE        reduce using rule 76 (exp -> TOKEN_STRING .)
    TOKEN_GT        reduce using rule 76 (exp -> TOKEN_STRING .)
    TOKEN_GE        reduce using rule 76 (exp -> TOKEN_STRING .)
    TOKEN_EQ        reduce using rule 76 (exp -> TOKEN_STRING .)
    TOKEN_NE        reduce using rule 76 (exp -> TOKEN_STRING .)
    TOKEN_BITWISE_AND reduce using rule 76 (exp -> TOKEN_STRING .)
    TOKEN_BITWISE_OR reduce using rule 76 (exp -> TOKEN_STRING .)
    TOKEN_SEMICOLON reduce using rule 76 (exp -> TOKEN_STRING .)
    TOKEN_COMMA     reduce using rule 76 (exp -> TOKEN_STRING .)
    TOKEN_RP        reduce using rule 76 (exp -> TOKEN_STRING .)
    TOKEN_TO        reduce using rule 76 (exp -> TOKEN_STRING .)
    TOKEN_STEPS     reduce using rule 76 (exp -> TOKEN_STRING .)


state 56

    (77) exp -> lvalue .

    TOKEN_ADDITION  reduce using rule 77 (exp -> lvalue .)
    TOKEN_SUBTRACTION reduce using rule 77 (exp -> lvalue .)
    TOKEN_MULTIPLICATION reduce using rule 77 (exp -> lvalue .)
    TOKEN_DIVISION  reduce using rule 77 (exp -> lvalue .)
    TOKEN_MODULO    reduce using rule 77 (exp -> lvalue .)
    TOKEN_POWER     reduce using rule 77 (exp -> lvalue .)
    TOKEN_SHIFT_LEFT reduce using rule 77 (exp -> lvalue .)
    TOKEN_SHIFT_RIGHT reduce using rule 77 (exp -> lvalue .)
    TOKEN_AND       reduce using rule 77 (exp -> lvalue .)
    TOKEN_OR        reduce using rule 77 (exp -> lvalue .)
    TOKEN_LT        reduce using rule 77 (exp -> lvalue .)
    TOKEN_LE        reduce using rule 77 (exp -> lvalue .)
    TOKEN_GT        reduce using rule 77 (exp -> lvalue .)
    TOKEN_GE        reduce using rule 77 (exp -> lvalue .)
    TOKEN_EQ        reduce using rule 77 (exp -> lvalue .)
    TOKEN_NE        reduce using rule 77 (exp -> lvalue .)
    TOKEN_BITWISE_AND reduce using rule 77 (exp -> lvalue .)
    TOKEN_BITWISE_OR reduce using rule 77 (exp -> lvalue .)
    TOKEN_SEMICOLON reduce using rule 77 (exp -> lvalue .)
    TOKEN_COMMA     reduce using rule 77 (exp -> lvalue .)
    TOKEN_RP        reduce using rule 77 (exp -> lvalue .)
    TOKEN_TO        reduce using rule 77 (exp -> lvalue .)
    TOKEN_STEPS     reduce using rule 77 (exp -> lvalue .)


state 57

    (78) exp -> binary_operation .

    TOKEN_ADDITION  reduce using rule 78 (exp -> binary_operation .)
    TOKEN_SUBTRACTION reduce using rule 78 (exp -> binary_operation .)
    TOKEN_MULTIPLICATION reduce using rule 78 (exp -> binary_operation .)
    TOKEN_DIVISION  reduce using rule 78 (exp -> binary_operation .)
    TOKEN_MODULO    reduce using rule 78 (exp -> binary_operation .)
    TOKEN_POWER     reduce using rule 78 (exp -> binary_operation .)
    TOKEN_SHIFT_LEFT reduce using rule 78 (exp -> binary_operation .)
    TOKEN_SHIFT_RIGHT reduce using rule 78 (exp -> binary_operation .)
    TOKEN_AND       reduce using rule 78 (exp -> binary_operation .)
    TOKEN_OR        reduce using rule 78 (exp -> binary_operation .)
    TOKEN_LT        reduce using rule 78 (exp -> binary_operation .)
    TOKEN_LE        reduce using rule 78 (exp -> binary_operation .)
    TOKEN_GT        reduce using rule 78 (exp -> binary_operation .)
    TOKEN_GE        reduce using rule 78 (exp -> binary_operation .)
    TOKEN_EQ        reduce using rule 78 (exp -> binary_operation .)
    TOKEN_NE        reduce using rule 78 (exp -> binary_operation .)
    TOKEN_BITWISE_AND reduce using rule 78 (exp -> binary_operation .)
    TOKEN_BITWISE_OR reduce using rule 78 (exp -> binary_operation .)
    TOKEN_SEMICOLON reduce using rule 78 (exp -> binary_operation .)
    TOKEN_COMMA     reduce using rule 78 (exp -> binary_operation .)
    TOKEN_RP        reduce using rule 78 (exp -> binary_operation .)
    TOKEN_TO        reduce using rule 78 (exp -> binary_operation .)
    TOKEN_STEPS     reduce using rule 78 (exp -> binary_operation .)


state 58

    (79) exp -> logical_operation .

    TOKEN_ADDITION  reduce using rule 79 (exp -> logical_operation .)
    TOKEN_SUBTRACTION reduce using rule 79 (exp -> logical_operation .)
    TOKEN_MULTIPLICATION reduce using rule 79 (exp -> logical_operation .)
    TOKEN_DIVISION  reduce using rule 79 (exp -> logical_operation .)
    TOKEN_MODULO    reduce using rule 79 (exp -> logical_operation .)
    TOKEN_POWER     reduce using rule 79 (exp -> logical_operation .)
    TOKEN_SHIFT_LEFT reduce using rule 79 (exp -> logical_operation .)
    TOKEN_SHIFT_RIGHT reduce using rule 79 (exp -> logical_operation .)
    TOKEN_AND       reduce using rule 79 (exp -> logical_operation .)
    TOKEN_OR        reduce using rule 79 (exp -> logical_operation .)
    TOKEN_LT        reduce using rule 79 (exp -> logical_operation .)
    TOKEN_LE        reduce using rule 79 (exp -> logical_operation .)
    TOKEN_GT        reduce using rule 79 (exp -> logical_operation .)
    TOKEN_GE        reduce using rule 79 (exp -> logical_operation .)
    TOKEN_EQ        reduce using rule 79 (exp -> logical_operation .)
    TOKEN_NE        reduce using rule 79 (exp -> logical_operation .)
    TOKEN_BITWISE_AND reduce using rule 79 (exp -> logical_operation .)
    TOKEN_BITWISE_OR reduce using rule 79 (exp -> logical_operation .)
    TOKEN_SEMICOLON reduce using rule 79 (exp -> logical_operation .)
    TOKEN_COMMA     reduce using rule 79 (exp -> logical_operation .)
    TOKEN_RP        reduce using rule 79 (exp -> logical_operation .)
    TOKEN_TO        reduce using rule 79 (exp -> logical_operation .)
